# Undirected graph: large_graph.txt
# AS peering information inferred from Oregon route-views BGP data, from May 26 2001
# Nodes: 500 Edges: 2494
# FromNodeId	ToNodeId
286	72
286	73
287	143
287	74
287	75
288	144
288	76
288	77
289	144
289	78
289	79
290	145
290	80
290	81
291	145
291	82
291	83
292	146
292	84
292	85
293	146
293	86
293	87
294	147
294	88
294	89
295	147
295	90
295	91
296	148
296	92
296	93
297	148
297	94
297	95
298	149
298	96
298	97
299	149
299	98
299	99
300	150
300	100
300	101
301	150
301	102
301	103
302	151
302	104
302	105
303	151
303	106
303	107
304	152
304	108
304	109
305	152
305	110
305	111
306	153
306	112
306	113
307	153
307	114
307	115
308	154
308	116
308	117
309	154
309	118
309	119
310	155
310	120
310	121
311	155
311	122
311	123
312	156
312	124
312	125
313	156
313	126
313	127
314	157
314	128
314	129
315	157
315	130
315	131
316	158
316	132
316	133
317	158
317	134
317	135
318	159
318	136
318	137
319	159
319	138
319	139
320	160
320	140
320	141
321	160
321	142
321	143
322	161
322	144
322	145
323	161
323	146
323	147
324	162
324	148
324	149
325	162
325	150
325	151
326	163
326	152
326	153
327	163
327	154
327	155
328	164
328	156
328	157
329	164
329	158
329	159
330	165
330	160
330	161
331	165
331	162
331	163
332	166
332	164
332	165
333	166
333	166
333	166
333	167
334	167
334	168
334	169
335	167
335	170
335	171
336	168
336	172
336	173
337	168
337	174
337	175
338	169
338	176
338	177
339	169
339	178
339	179
340	170
340	180
340	181
341	170
341	182
341	183
342	171
342	184
342	185
343	171
343	186
343	187
344	172
344	188
344	189
345	172
345	190
345	191
346	173
346	192
346	193
347	173
347	194
347	195
348	174
348	196
348	197
349	174
349	198
349	199
350	175
350	200
350	201
351	175
351	202
351	203
352	176
352	204
352	205
353	176
353	206
353	207
354	177
354	208
354	209
355	177
355	210
355	211
356	178
356	212
356	213
357	178
357	214
357	215
358	179
358	216
358	217
359	179
359	218
359	219
360	180
360	220
360	221
361	180
361	222
361	223
362	181
362	224
362	225
363	181
363	226
363	227
364	182
364	228
364	229
365	182
365	230
365	231
366	183
366	232
366	233
367	183
367	234
367	235
368	184
368	236
368	237
369	184
369	238
369	239
370	185
370	240
370	241
371	185
371	242
371	243
372	186
372	244
372	245
373	186
373	246
373	247
374	187
374	248
374	249
375	187
375	250
375	251
376	188
376	252
376	253
377	188
377	254
377	255
378	189
378	256
378	257
379	189
379	258
379	259
380	190
380	260
380	261
381	190
381	262
381	263
382	191
382	264
382	265
383	191
383	266
383	267
384	192
384	268
384	269
385	192
385	270
385	271
386	193
386	272
386	273
387	193
387	274
387	275
388	194
388	276
388	277
389	194
389	278
389	279
390	195
390	280
390	281
391	195
391	282
391	283
392	196
392	284
392	285
393	196
393	286
393	287
394	197
394	288
394	289
395	197
395	290
395	291
396	198
396	292
396	293
397	198
397	294
397	295
398	199
398	296
398	297
399	199
399	298
399	299
400	200
400	300
400	301
401	200
401	302
401	303
402	201
402	304
402	305
403	201
403	306
403	307
404	202
404	308
404	309
405	202
405	310
405	311
406	203
406	312
406	313
407	203
407	314
407	315
408	204
408	316
408	317
409	204
409	318
409	319
410	205
410	320
410	321
411	205
411	322
411	323
412	206
412	324
412	325
413	206
413	326
413	327
414	207
414	328
414	329
415	207
415	330
415	331
416	208
416	332
416	333
417	208
417	334
417	335
418	209
418	336
418	337
419	209
419	338
419	339
420	210
420	340
420	341
421	210
421	342
421	343
422	211
422	344
422	345
423	211
423	346
423	347
424	212
424	348
424	349
425	212
425	350
425	351
426	213
426	352
426	353
427	213
427	354
427	355
428	214
428	356
428	357
429	214
429	358
429	359
430	215
430	360
430	361
431	215
431	362
431	363
432	216
432	364
432	365
433	216
433	366
433	367
434	217
434	368
434	369
435	217
435	370
435	371
436	218
436	372
436	373
437	218
437	374
437	375
438	219
438	376
438	377
439	219
439	378
439	379
440	220
440	380
440	381
441	220
441	382
441	383
442	221
442	384
442	385
443	221
443	386
443	387
444	222
444	388
444	389
445	222
445	390
445	391
446	223
446	392
446	393
447	223
447	394
447	395
448	224
448	396
448	397
449	224
449	398
449	399
450	225
450	400
450	401
451	225
451	402
451	403
452	226
452	404
452	405
453	226
453	406
453	407
454	227
454	408
454	409
455	227
455	410
455	411
456	228
456	412
456	413
457	228
457	414
457	415
458	229
458	416
458	417
459	229
459	418
459	419
460	230
460	420
460	421
461	230
461	422
461	423
462	231
462	424
462	425
463	231
463	426
463	427
464	232
464	428
464	429
465	232
465	430
465	431
466	233
466	432
466	433
467	233
467	434
467	435
468	234
468	436
468	437
469	234
469	438
469	439
470	235
470	440
470	441
471	235
471	442
471	443
472	236
472	444
472	445
473	236
473	446
473	447
474	237
474	448
474	449
475	237
475	450
475	451
476	238
476	452
476	453
477	238
477	454
477	455
478	239
478	456
478	457
479	239
479	458
479	459
480	240
480	460
480	461
481	240
481	462
481	463
482	241
482	464
482	465
483	241
483	466
483	467
484	242
484	468
484	469
485	242
485	470
485	471
486	243
486	472
486	473
487	243
487	474
487	475
488	244
488	476
488	477
489	244
489	478
489	479
490	245
490	480
490	481
491	245
491	482
491	483
492	246
492	484
492	485
493	246
493	486
493	487
494	247
494	488
494	489
495	247
495	490
495	491
496	248
496	492
496	493
497	248
497	494
497	495
498	249
498	496
498	497
499	249
499	498
499	499
500	250
500	0
500	1
501	250
501	2
501	3
502	251
502	4
502	5
503	251
503	6
503	7
504	252
504	8
504	9
505	252
505	10
505	11
506	253
506	12
506	13
507	253
507	14
507	15
508	254
508	16
508	17
509	254
509	18
509	19
510	255
510	20
510	21
511	255
511	22
511	23
512	256
512	24
512	25
513	256
513	26
513	27
514	257
514	28
514	29
515	257
515	30
515	31
516	258
516	32
516	33
517	258
517	34
517	35
518	259
518	36
518	37
519	259
519	38
519	39
520	260
520	40
520	41
521	260
521	42
521	43
522	261
522	44
522	45
523	261
523	46
523	47
524	262
524	48
524	49
525	262
525	50
525	51
526	263
526	52
526	53
527	263
527	54
527	55
528	264
528	56
528	57
529	264
529	58
529	59
530	265
530	60
530	61
531	265
531	62
531	63
532	266
532	64
532	65
533	266
533	66
533	67
534	267
534	68
534	69
535	267
535	70
535	71
536	268
536	72
536	73
537	268
537	74
537	75
538	269
538	76
538	77
539	269
539	78
539	79
540	270
540	80
540	81
541	270
541	82
541	83
542	271
542	84
542	85
543	271
543	86
543	87
544	272
544	88
544	89
545	272
545	90
545	91
546	273
546	92
546	93
547	273
547	94
547	95
548	274
548	96
548	97
549	274
549	98
549	99
550	275
550	100
550	101
551	275
551	102
551	103
552	276
552	104
552	105
553	276
553	106
553	107
554	277
554	108
554	109
555	277
555	110
555	111
556	278
556	112
556	113
557	278
557	114
557	115
558	279
558	116
558	117
559	279
559	118
559	119
560	280
560	120
560	121
561	280
561	122
561	123
562	281
562	124
562	125
563	281
563	126
563	127
564	282
564	128
564	129
565	282
565	130
565	131
566	283
566	132
566	133
567	283
567	134
567	135
568	284
568	136
568	137
569	284
569	138
569	139
570	285
570	140
570	141
571	285
571	142
571	143
572	286
572	144
572	145
573	286
573	146
573	147
574	287
574	148
574	149
575	287
575	150
575	151
576	288
576	152
576	153
577	288
577	154
577	155
578	289
578	156
578	157
579	289
579	158
579	159
580	290
580	160
580	161
581	290
581	162
581	163
582	291
582	164
582	165
583	291
583	166
583	167
584	292
584	168
584	169
585	292
585	170
585	171
586	293
586	172
586	173
587	293
587	174
587	175
588	294
588	176
588	177
589	294
589	178
589	179
590	295
590	180
590	181
591	295
591	182
591	183
592	296
592	184
592	185
593	296
593	186
593	187
594	297
594	188
594	189
595	297
595	190
595	191
596	298
596	192
596	193
597	298
597	194
597	195
598	299
598	196
598	197
599	299
599	198
599	199
600	300
600	200
600	201
601	300
601	202
601	203
602	301
602	204
602	205
603	301
603	206
603	207
604	302
604	208
604	209
605	302
605	210
605	211
606	303
606	212
606	213
607	303
607	214
607	215
608	304
608	216
608	217
609	304
609	218
609	219
610	305
610	220
610	221
611	305
611	222
611	223
612	306
612	224
612	225
613	306
613	226
613	227
614	307
614	228
614	229
615	307
615	230
615	231
616	308
616	232
616	233
617	308
617	234
617	235
618	309
618	236
618	237
619	309
619	238
619	239
620	310
620	240
620	241
621	310
621	242
621	243
622	311
622	244
622	245
623	311
623	246
623	247
624	312
624	248
624	249
625	312
625	250
625	251
626	313
626	252
626	253
627	313
627	254
627	255
628	314
628	256
628	257
629	314
629	258
629	259
630	315
630	260
630	261
631	315
631	262
631	263
632	316
632	264
632	265
633	316
633	266
633	267
634	317
634	268
634	269
635	317
635	270
635	271
636	318
636	272
636	273
637	318
637	274
637	275
638	319
638	276
638	277
639	319
639	278
639	279
640	320
640	280
640	281
641	320
641	282
641	283
642	321
642	284
642	285
643	321
643	286
643	287
644	322
644	288
644	289
645	322
645	290
645	291
646	323
646	292
646	293
647	323
647	294
647	295
648	324
648	296
648	297
649	324
649	298
649	299
650	325
650	300
650	301
651	325
651	302
651	303
652	326
652	304
652	305
653	326
653	306
653	307
654	327
654	308
654	309
655	327
655	310
655	311
656	328
656	312
656	313
657	328
657	314
657	315
658	329
658	316
658	317
659	329
659	318
659	319
660	330
660	320
660	321
661	330
661	322
661	323
662	331
662	324
662	325
663	331
663	326
663	327
664	332
664	328
664	329
665	332
665	330
665	331
666	333
666	332
666	333
667	333
667	334
667	335
668	334
668	336
668	337
669	334
669	338
669	339
670	335
670	340
670	341
671	335
671	342
671	343
672	336
672	344
672	345
673	336
673	346
673	347
674	337
674	348
674	349
675	337
675	350
675	351
676	338
676	352
676	353
677	338
677	354
677	355
678	339
678	356
678	357
679	339
679	358
679	359
680	340
680	360
680	361
681	340
681	362
681	363
682	341
682	364
682	365
683	341
683	366
683	367
684	342
684	368
684	369
685	342
685	370
685	371
686	343
686	372
686	373
687	343
687	374
687	375
688	344
688	376
688	377
689	344
689	378
689	379
690	345
690	380
690	381
691	345
691	382
691	383
692	346
692	384
692	385
693	346
693	386
693	387
694	347
694	388
694	389
695	347
695	390
695	391
696	348
696	392
696	393
697	348
697	394
697	395
698	349
698	396
698	397
699	349
699	398
699	399
700	350
700	400
700	401
701	350
701	402
701	403
702	351
702	404
702	405
703	351
703	406
703	407
704	352
704	408
704	409
705	352
705	410
705	411
706	353
706	412
706	413
707	353
707	414
707	415
708	354
708	416
708	417
709	354
709	418
709	419
710	355
710	420
710	421
711	355
711	422
711	423
712	356
712	424
712	425
713	356
713	426
713	427
714	357
714	428
714	429
715	357
715	430
715	431
716	358
716	432
716	433
717	358
717	434
717	435
718	359
718	436
718	437
719	359
719	438
719	439
720	360
720	440
720	441
721	360
721	442
721	443
722	361
722	444
722	445
723	361
723	446
723	447
724	362
724	448
724	449
725	362
725	450
725	451
726	363
726	452
726	453
727	363
727	454
727	455
728	364
728	456
728	457
729	364
729	458
729	459
730	365
730	460
730	461
731	365
731	462
731	463
732	366
732	464
732	465
733	366
733	466
733	467
734	367
734	468
734	469
735	367
735	470
735	471
736	368
736	472
736	473
737	368
737	474
737	475
738	369
738	476
738	477
739	369
739	478
739	479
740	370
740	480
740	481
741	370
741	482
741	483
742	371
742	484
742	485
743	371
743	486
743	487
744	372
744	488
744	489
745	372
745	490
745	491
746	373
746	492
746	493
747	373
747	494
747	495
748	374
748	496
748	497
749	374
749	498
749	499
750	375
750	500
750	501
751	375
751	502
751	503
752	376
752	504
752	505
753	376
753	506
753	507
754	377
754	508
754	509
755	377
755	510
755	511
756	378
756	512
756	513
757	378
757	514
757	515
758	379
758	516
758	517
759	379
759	518
759	519
760	380
760	520
760	521
761	380
761	522
761	523
762	381
762	524
762	525
763	381
763	526
763	527
764	382
764	528
764	529
765	382
765	530
765	531
766	383
766	532
766	533
767	383
767	534
767	535
768	384
768	536
768	537
769	384
769	538
769	539
770	385
770	540
770	541
771	385
771	542
771	543
772	386
772	544
772	545
773	386
773	546
773	547
774	387
774	548
774	549
775	387
775	550
775	551
776	388
776	552
776	553
777	388
777	554
777	555
778	389
778	556
778	557
779	389
779	558
779	559
780	390
780	560
780	561
781	390
781	562
781	563
782	391
782	564
782	565
783	391
783	566
783	567
784	392
784	568
784	569
785	392
785	570
785	571
786	393
786	572
786	573
787	393
787	574
787	575
788	394
788	576
788	577
789	394
789	578
789	579
790	395
790	580
790	581
791	395
791	582
791	583
792	396
792	584
792	585
793	396
793	586
793	587
794	397
794	588
794	589
795	397
795	590
795	591
796	398
796	592
796	593
797	398
797	594
797	595
798	399
798	596
798	597
799	399
799	598
799	599
800	400
800	600
800	601
801	400
801	602
801	603
802	401
802	604
802	605
803	401
803	606
803	607
804	402
804	608
804	609
805	402
805	610
805	611
806	403
806	612
806	613
807	403
807	614
807	615
808	404
808	616
808	617
809	404
809	618
809	619
810	405
810	620
810	621
811	405
811	622
811	623
812	406
812	624
812	625
813	406
813	626
813	627
814	407
814	628
814	629
815	407
815	630
815	631
816	408
816	632
816	633
817	408
817	634
817	635
818	409
818	636
818	637
819	409
819	638
819	639
820	410
820	640
820	641
821	410
821	642
821	643
822	411
822	644
822	645
823	411
823	646
823	647
824	412
824	648
824	649
825	412
825	650
825	651
826	413
826	652
826	653
827	413
827	654
827	655
828	414
828	656
828	657
829	414
829	658
829	659
830	415
830	660
830	661
831	415
831	662
831	663
832	416
832	664
832	665
833	416
833	666
833	667
834	417
834	668
834	669
835	417
835	670
835	671
836	418
836	672
836	673
837	418
837	674
837	675
838	419
838	676
838	677
839	419
839	678
839	679
840	420
840	680
840	681
841	420
841	682
841	683
842	421
842	684
842	685
843	421
843	686
843	687
844	422
844	688
844	689
845	422
845	690
845	691
846	423
846	692
846	693
847	423
847	694
847	695
848	424
848	696
848	697
849	424
849	698
849	699
850	425
850	700
850	701
851	425
851	702
851	703
852	426
852	704
852	705
853	426
853	706
853	707
854	427
854	708
854	709
855	427
855	710
855	711
856	428
856	712
856	713
857	428
857	714
857	715
858	429
858	716
858	717
859	429
859	718
859	719
860	430
860	720
860	721
861	430
861	722
861	723
862	431
862	724
862	725
863	431
863	726
863	727
864	432
864	728
864	729
865	432
865	730
865	731
866	433
866	732
866	733
867	433
867	734
867	735
868	434
868	736
868	737
869	434
869	738
869	739
870	435
870	740
870	741
871	435
871	742
871	743
872	436
872	744
872	745
873	436
873	746
873	747
874	437
874	748
874	749
875	437
875	750
875	751
876	438
876	752
876	753
877	438
877	754
877	755
878	439
878	756
878	757
879	439
879	758
879	759
880	440
880	760
880	761
881	440
881	762
881	763
882	441
882	764
882	765
883	441
883	766
883	767
884	442
884	768
884	769
885	442
885	770
885	771
886	443
886	772
886	773
887	443
887	774
887	775
888	444
888	776
888	777
889	444
889	778
889	779
890	445
890	780
890	781
891	445
891	782
891	783
892	446
892	784
892	785
893	446
893	786
893	787
894	447
894	788
894	789
895	447
895	790
895	791
896	448
896	792
896	793
897	448
897	794
897	795
898	449
898	796
898	797
899	449
899	798
899	799
900	450
900	800
900	801
901	450
901	802
901	803
902	451
902	804
902	805
903	451
903	806
903	807
904	452
904	808
904	809
905	452
905	810
905	811
906	453
906	812
906	813
907	453
907	814
907	815
908	454
908	816
908	817
909	454
909	818
909	819
910	455
910	820
910	821
911	455
911	822
911	823
912	456
912	824
912	825
913	456
913	826
913	827
914	457
914	828
914	829
915	457
915	830
915	831
916	458
916	832
916	833
917	458
917	834
917	835
918	459
918	836
918	837
919	459
919	838
919	839
920	460
920	840
920	841
921	460
921	842
921	843
922	461
922	844
922	845
923	461
923	846
923	847
924	462
924	848
924	849
925	462
925	850
925	851
926	463
926	852
926	853
927	463
927	854
927	855
928	464
928	856
928	857
929	464
929	858
929	859
930	465
930	860
930	861
931	465
931	862
931	863
932	466
932	864
932	865
933	466
933	866
933	867
934	467
934	868
934	869
935	467
935	870
935	871
936	468
936	872
936	873
937	468
937	874
937	875
938	469
938	876
938	877
939	469
939	878
939	879
940	470
940	880
940	881
941	470
941	882
941	883
942	471
942	884
942	885
943	471
943	886
943	887
944	472
944	888
944	889
945	472
945	890
945	891
946	473
946	892
946	893
947	473
947	894
947	895
948	474
948	896
948	897
949	474
949	898
949	899
950	475
950	900
950	901
951	475
951	902
951	903
952	476
952	904
952	905
953	476
953	906
953	907
954	477
954	908
954	909
955	477
955	910
955	911
956	478
956	912
956	913
957	478
957	914
957	915
958	479
958	916
958	917
959	479
959	918
959	919
960	480
960	920
960	921
961	480
961	922
961	923
962	481
962	924
962	925
963	481
963	926
963	927
964	482
964	928
964	929
965	482
965	930
965	931
966	483
966	932
966	933
967	483
967	934
967	935
968	484
968	936
968	937
969	484
969	938
969	939
970	485
970	940
970	941
971	485
971	942
971	943
972	486
972	944
972	945
973	486
973	946
973	947
974	487
974	948
974	949
975	487
975	950
975	951
976	488
976	952
976	953
977	488
977	954
977	955
978	489
978	956
978	957
979	489
979	958
979	959
980	490
980	960
980	961
981	490
981	962
981	963
982	491
982	964
982	965
983	491
983	966
983	967
984	492
984	968
984	969
985	492
985	970
985	971
986	493
986	972
986	973
987	493
987	974
987	975
988	494
988	976
988	977
989	494
989	978
989	979
990	495
990	980
990	981
991	495
991	982
991	983
992	496
992	984
992	985
993	496
993	986
993	987
994	497
994	988
994	989
995	497
995	990
995	991
996	498
996	992
996	993
997	498
997	994
997	995
998	499
998	996
998	997
999	499
999	998
999	999
1000	500
1000	0
1000	1
1001	500
1001	2
1001	3
1002	501
1002	4
1002	5
1003	501
1003	6
1003	7
1004	502
1004	8
1004	9
1005	502
1005	10
1005	11
1006	503
1006	12
1006	13
1007	503
1007	14
1007	15
1008	504
1008	16
1008	17
1009	504
1009	18
1009	19
1010	505
1010	20
1010	21
1011	505
1011	22
1011	23
1012	506
1012	24
1012	25
1013	506
1013	26
1013	27
1014	507
1014	28
1014	29
1015	507
1015	30
1015	31
1016	508
1016	32
1016	33
1017	508
1017	34
1017	35
1018	509
1018	36
1018	37
1019	509
1019	38
1019	39
1020	510
1020	40
1020	41
1021	510
1021	42
1021	43
1022	511
1022	44
1022	45
1023	511
1023	46
1023	47
1024	512
1024	48
1024	49
1025	512
1025	50
1025	51
1026	513
1026	52
1026	53
1027	513
1027	54
1027	55
1028	514
1028	56
1028	57
1029	514
1029	58
1029	59
1030	515
1030	60
1030	61
1031	515
1031	62
1031	63
1032	516
1032	64
1032	65
1033	516
1033	66
1033	67
1034	517
1034	68
1034	69
1035	517
1035	70
1035	71
1036	518
1036	72
1036	73
1037	518
1037	74
1037	75
1038	519
1038	76
1038	77
1039	519
1039	78
1039	79
1040	520
1040	80
1040	81
1041	520
1041	82
1041	83
1042	521
1042	84
1042	85
1043	521
1043	86
1043	87
1044	522
1044	88
1044	89
1045	522
1045	90
1045	91
1046	523
1046	92
1046	93
1047	523
1047	94
1047	95
1048	524
1048	96
1048	97
1049	524
1049	98
1049	99
1050	525
1050	100
1050	101
1051	525
1051	102
1051	103
1052	526
1052	104
1052	105
1053	526
1053	106
1053	107
1054	527
1054	108
1054	109
1055	527
1055	110
1055	111
1056	528
1056	112
1056	113
1057	528
1057	114
1057	115
1058	529
1058	116
1058	117
1059	529
1059	118
1059	119
1060	530
1060	120
1060	121
1061	530
1061	122
1061	123
1062	531
1062	124
1062	125
1063	531
1063	126
1063	127
1064	532
1064	128
1064	129
1065	532
1065	130
1065	131
1066	533
1066	132
1066	133
1067	533
1067	134
1067	135
1068	534
1068	136
1068	137
1069	534
1069	138
1069	139
1070	535
1070	140
1070	141
1071	535
1071	142
1071	143
1072	536
1072	144
1072	145
1073	536
1073	146
1073	147
1074	537
1074	148
1074	149
1075	537
1075	150
1075	151
1076	538
1076	152
1076	153
1077	538
1077	154
1077	155
1078	539
1078	156
1078	157
1079	539
1079	158
1079	159
1080	540
1080	160
1080	161
1081	540
1081	162
1081	163
1082	541
1082	164
1082	165
1083	541
1083	166
1083	167
1084	542
1084	168
1084	169
1085	542
1085	170
1085	171
1086	543
1086	172
1086	173
1087	543
1087	174
1087	175
1088	544
1088	176
1088	177
1089	544
1089	178
1089	179
1090	545
1090	180
1090	181
1091	545
1091	182
1091	183
1092	546
1092	184
1092	185
1093	546
1093	186
1093	187
1094	547
1094	188
1094	189
1095	547
1095	190
1095	191
1096	548
1096	192
1096	193
1097	548
1097	194
1097	195
1098	549
1098	196
1098	197
1099	549
1099	198
1099	199
1100	550
1100	200
1100	201
1101	550
1101	202
1101	203
1102	551
1102	204
1102	205
1103	551
1103	206
1103	207
1104	552
1104	208
1104	209
1105	552
1105	210
1105	211
1106	553
1106	212
1106	213
1107	553
1107	214
1107	215
1108	554
1108	216
1108	217
1109	554
1109	218
1109	219
1110	555
1110	220
1110	221
1111	555
1111	222
1111	223
1112	556
1112	224
1112	225
1113	556
1113	226
1113	227
1114	557
1114	228
1114	229
1115	557
1115	230
1115	231
1116	558
1116	232
1116	233
1117	558
1117	234
1117	235
1118	559
1118	236
1118	237
1119	559
1119	238
1119	239
1120	560
1120	240
1120	241
1121	560
1121	242
1121	243
1122	561
1122	244
1122	245
